Source,Main Measure,Detailed Measure,Region,Age,Race,Units,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
LUV-it,Population,Total Population,King County,NA,NA,Thousands,2189.962,2229.293,2268.624,2294.3964,2320.1688,2345.9412,2371.7136,2397.486,2423.2702,2449.0544,2474.8386,2500.6228,2526.407,2552.064,2577.721,2603.378,2629.035,2654.692,2680.2694,2705.8468,2731.4242,2757.0016,2782.579,2808.27075,2833.9625,2859.65425,2885.346,2910.911333,2936.476667,2962.042,2987.607333,3013.172667,3038.738
LUV-it,Population,Total Population,Kitsap County,NA,NA,Thousands,267.104,272.4,277.696,280.6888,283.6816,286.6744,289.6672,292.66,295.6614,298.6628,301.6642,304.6656,307.667,310.6422,313.6174,316.5926,319.5678,322.543,325.4624,328.3818,331.3012,334.2206,337.14,340.1215,343.103,346.0845,349.066,352.003,354.94,357.877,360.814,363.751,366.688
LUV-it,Population,Total Population,Pierce County,NA,NA,Thousands,872.45,895.9375,919.425,930.9784,942.5318,954.0852,965.6386,977.192,988.7612,1000.3304,1011.8996,1023.4688,1035.038,1046.5514,1058.0648,1069.5782,1081.0916,1092.605,1104.0706,1115.5362,1127.0018,1138.4674,1149.933,1161.45675,1172.9805,1184.50425,1196.028,1207.492,1218.956,1230.42,1241.884,1253.348,1264.812
LUV-it,Population,Total Population,Snohomish County,NA,NA,Thousands,804.957,817.3815,829.806,842.6708,855.5356,868.4004,881.2652,894.13,906.9824,919.8348,932.6872,945.5396,958.392,971.2472,984.1024,996.9576,1009.8128,1022.668,1035.5264,1048.3848,1061.2432,1074.1016,1086.96,1099.82975,1112.6995,1125.56925,1138.439,1151.24,1164.041,1176.842,1189.643,1202.444,1215.245
LUV-it,Population,Total Population,Region,NA,NA,Thousands,4134.473,4215.012,4295.551,4348.7344,4401.9178,4455.1012,4508.2846,4561.468,4614.6752,4667.8824,4721.0896,4774.2968,4827.504,4880.5048,4933.5056,4986.5064,5039.5072,5092.508,5145.3288,5198.1496,5250.9704,5303.7912,5356.612,5409.67875,5462.7455,5515.81225,5568.879,5621.646333,5674.413667,5727.181,5779.948333,5832.715667,5885.483
LUV-it,Employment,All Sectors w Military,Region,NA,NA,Thousands,2277.775,2317.8185,2357.862,2393.1928,2428.5236,2463.8544,2499.1852,2534.516,2569.8466,2605.1772,2640.5078,2675.8384,2711.169,2746.4994,2781.8298,2817.1602,2852.4906,2887.821,2923.152,2958.483,2993.814,3029.145,3064.476,3099.80725,3135.1385,3170.46975,3205.801,3241.131333,3276.461667,3311.792,3347.122333,3382.452667,3417.783
LUV-it,Employment,All Sectors w Military,King County,NA,NA,Thousands,1492.07,1517.362,1542.654,1563.0892,1583.5244,1603.9596,1624.3948,1644.83,1665.2654,1685.7008,1706.1362,1726.5716,1747.007,1767.4426,1787.8782,1808.3138,1828.7494,1849.185,1869.6208,1890.0566,1910.4924,1930.9282,1951.364,1971.7985,1992.233,2012.6675,2033.102,2053.5375,2073.973,2094.4085,2114.844,2135.2795,2155.715
LUV-it,Employment,All Sectors w Military,Kitsap County,NA,NA,Thousands,102.994,106.6255,110.257,112.1742,114.0914,116.0086,117.9258,119.843,121.7608,123.6786,125.5964,127.5142,129.432,131.3504,133.2688,135.1872,137.1056,139.024,140.9412,142.8584,144.7756,146.6928,148.61,150.52775,152.4455,154.36325,156.281,158.1983333,160.1156667,162.033,163.9503333,165.8676667,167.785
LUV-it,Employment,All Sectors w Military,Pierce County,NA,NA,Thousands,367.911,373.006,378.101,383.9918,389.8826,395.7734,401.6642,407.555,413.4458,419.3366,425.2274,431.1182,437.009,442.8996,448.7902,454.6808,460.5714,466.462,472.3524,478.2428,484.1332,490.0236,495.914,501.8055,507.697,513.5885,519.48,525.3706667,531.2613333,537.152,543.0426667,548.9333333,554.824
LUV-it,Employment,All Sectors w Military,Snohomish County,NA,NA,Thousands,314.8,320.825,326.85,333.9376,341.0252,348.1128,355.2004,362.288,369.3746,376.4612,383.5478,390.6344,397.721,404.8068,411.8926,418.9784,426.0642,433.15,440.2376,447.3252,454.4128,461.5004,468.588,475.6755,482.763,489.8505,496.938,504.0248333,511.1116667,518.1985,525.2853333,532.3721667,539.459
LUV-it,Employment,Const Res,Region,NA,NA,Thousands,149.781,147.9695,146.158,147.7792,149.4004,151.0216,152.6428,154.264,155.7324,157.2008,158.6692,160.1376,161.606,162.8992,164.1924,165.4856,166.7788,168.072,168.8392,169.6064,170.3736,171.1408,171.908,171.61475,171.3215,171.02825,170.735,170.4401667,170.1453333,169.8505,169.5556667,169.2608333,168.966
LUV-it,Employment,Const Res,King County,NA,NA,Thousands,85.307,84.2995,83.292,84.0508,84.8096,85.5684,86.3272,87.086,87.7884,88.4908,89.1932,89.8956,90.598,91.1656,91.7332,92.3008,92.8684,93.436,93.6722,93.9084,94.1446,94.3808,94.617,94.21275,93.8085,93.40425,93,92.6665,92.333,91.9995,91.666,91.3325,90.999
LUV-it,Employment,Const Res,Kitsap County,NA,NA,Thousands,6.117,6.0275,5.938,6.022,6.106,6.19,6.274,6.358,6.4182,6.4784,6.5386,6.5988,6.659,6.7424,6.8258,6.9092,6.9926,7.076,7.148,7.22,7.292,7.364,7.436,7.49125,7.5465,7.60175,7.657,7.691166667,7.725333333,7.7595,7.793666667,7.827833333,7.862
LUV-it,Employment,Const Res,Pierce County,NA,NA,Thousands,28.199,27.7125,27.226,27.5348,27.8436,28.1524,28.4612,28.77,29.029,29.288,29.547,29.806,30.065,30.3228,30.5806,30.8384,31.0962,31.354,31.5524,31.7508,31.9492,32.1476,32.346,32.4105,32.475,32.5395,32.604,32.6105,32.617,32.6235,32.63,32.6365,32.643
LUV-it,Employment,Const Res,Snohomish County,NA,NA,Thousands,30.158,29.93,29.702,30.1716,30.6412,31.1108,31.5804,32.05,32.4968,32.9436,33.3904,33.8372,34.284,34.6684,35.0528,35.4372,35.8216,36.206,36.4666,36.7272,36.9878,37.2484,37.509,37.50025,37.4915,37.48275,37.474,37.472,37.47,37.468,37.466,37.464,37.462
LUV-it,Population,Household Population,Region,NA,NA,Thousands,4053.154,4131.766,4210.378,4262.7786,4315.1792,4367.5798,4419.9804,4472.381,4524.7134,4577.0458,4629.3782,4681.7106,4734.043,4786.4356,4838.8282,4891.2208,4943.6134,4996.006,5048.3724,5100.7388,5153.1052,5205.4716,5257.838,5310.225,5362.612,5414.999,5467.386,5519.7515,5572.117,5624.4825,5676.848,5729.2135,5781.579
LUV-it,Population,Household Population,King County,NA,NA,Thousands,2149.101,2187.4585,2225.816,2251.1938,2276.5716,2301.9494,2327.3272,2352.705,2378.0498,2403.3946,2428.7394,2454.0842,2479.429,2504.7812,2530.1334,2555.4856,2580.8378,2606.19,2631.5372,2656.8844,2682.2316,2707.5788,2732.926,2758.277,2783.628,2808.979,2834.33,2859.693667,2885.057333,2910.421,2935.784667,2961.148333,2986.512
LUV-it,Population,Household Population,Kitsap County,NA,NA,Thousands,257.156,262.216,267.276,270.1736,273.0712,275.9688,278.8664,281.764,284.6586,287.5532,290.4478,293.3424,296.237,299.138,302.039,304.94,307.841,310.742,313.606,316.47,319.334,322.198,325.062,327.96,330.858,333.756,336.654,339.5421667,342.4303333,345.3185,348.2066667,351.0948333,353.983
LUV-it,Population,Household Population,Pierce County,NA,NA,Thousands,851.944,874.9495,897.955,909.3124,920.6698,932.0272,943.3846,954.742,966.0894,977.4368,988.7842,1000.1316,1011.479,1022.8378,1034.1966,1045.5554,1056.9142,1068.273,1079.626,1090.979,1102.332,1113.685,1125.038,1136.3895,1147.741,1159.0925,1170.444,1181.806,1193.168,1204.53,1215.892,1227.254,1238.616
LUV-it,Population,Household Population,Snohomish County,NA,NA,Thousands,794.953,807.142,819.331,832.0988,844.8666,857.6344,870.4022,883.17,895.9156,908.6612,921.4068,934.1524,946.898,959.6786,972.4592,985.2398,998.0204,1010.801,1023.6032,1036.4054,1049.2076,1062.0098,1074.812,1087.5985,1100.385,1113.1715,1125.958,1138.709667,1151.461333,1164.213,1176.964667,1189.716333,1202.468
LUV-it,Households,Households,Region,NA,NA,Thousands,1605.263,1637.7495,1670.236,1695.2146,1720.1932,1745.1718,1770.1504,1795.129,1820.1082,1845.0874,1870.0666,1895.0458,1920.025,1945.005,1969.985,1994.965,2019.945,2044.925,2069.9028,2094.8806,2119.8584,2144.8362,2169.814,2194.79175,2219.7695,2244.74725,2269.725,2294.704667,2319.684333,2344.664,2369.643667,2394.623333,2419.603
LUV-it,Households,Households,King County,NA,NA,Thousands,884.613,901.203,917.793,930.1134,942.4338,954.7542,967.0746,979.395,991.7174,1004.0398,1016.3622,1028.6846,1041.007,1053.3286,1065.6502,1077.9718,1090.2934,1102.615,1114.9352,1127.2554,1139.5756,1151.8958,1164.216,1176.537,1188.858,1201.179,1213.5,1225.822,1238.144,1250.466,1262.788,1275.11,1287.432
LUV-it,Households,Households,Kitsap County,NA,NA,Thousands,101.86,103.8325,105.805,107.2802,108.7554,110.2306,111.7058,113.181,114.6566,116.1322,117.6078,119.0834,120.559,122.0342,123.5094,124.9846,126.4598,127.935,129.4102,130.8854,132.3606,133.8358,135.311,136.7865,138.262,139.7375,141.213,142.6881667,144.1633333,145.6385,147.1136667,148.5888333,150.064
LUV-it,Households,Households,Pierce County,NA,NA,Thousands,323.876,331.8465,339.817,345.1658,350.5146,355.8634,361.2122,366.561,371.9106,377.2602,382.6098,387.9594,393.309,398.6578,404.0066,409.3554,414.7042,420.053,425.402,430.751,436.1,441.449,446.798,452.1475,457.497,462.8465,468.196,473.5448333,478.8936667,484.2425,489.5913333,494.9401667,500.289
LUV-it,Households,Households,Snohomish County,NA,NA,Thousands,294.914,300.8675,306.821,312.6552,318.4894,324.3236,330.1578,335.992,341.8236,347.6552,353.4868,359.3184,365.15,370.9844,376.8188,382.6532,388.4876,394.322,400.1554,405.9888,411.8222,417.6556,423.489,429.32075,435.1525,440.98425,446.816,452.6496667,458.4833333,464.317,470.1506667,475.9843333,481.818
LUV-it,Employment,Manuf,Region,NA,NA,Thousands,178.854,184.233,189.612,190.0022,190.3924,190.7826,191.1728,191.563,191.699,191.835,191.971,192.107,192.243,191.5516,190.8602,190.1688,189.4774,188.786,187.7066,186.6272,185.5478,184.4684,183.389,181.9305,180.472,179.0135,177.555,176.1145,174.674,173.2335,171.793,170.3525,168.912
LUV-it,Employment,Manuf,King County,NA,NA,Thousands,100.595,103.5205,106.446,106.1962,105.9464,105.6966,105.4468,105.197,104.889,104.581,104.273,103.965,103.657,102.8694,102.0818,101.2942,100.5066,99.719,98.8272,97.9354,97.0436,96.1518,95.26,94.19175,93.1235,92.05525,90.987,90.03583333,89.08466667,88.1335,87.18233333,86.23116667,85.28
LUV-it,Employment,Manuf,Kitsap County,NA,NA,Thousands,2.858,2.8555,2.853,2.8906,2.9282,2.9658,3.0034,3.041,3.0648,3.0886,3.1124,3.1362,3.16,3.1934,3.2268,3.2602,3.2936,3.327,3.3618,3.3966,3.4314,3.4662,3.501,3.51575,3.5305,3.54525,3.56,3.578666667,3.597333333,3.616,3.634666667,3.653333333,3.672
LUV-it,Employment,Manuf,Pierce County,NA,NA,Thousands,17.663,18.328,18.993,19.169,19.345,19.521,19.697,19.873,20.0084,20.1438,20.2792,20.4146,20.55,20.6084,20.6668,20.7252,20.7836,20.842,20.8426,20.8432,20.8438,20.8444,20.845,20.82175,20.7985,20.77525,20.752,20.66216667,20.57233333,20.4825,20.39266667,20.30283333,20.213
LUV-it,Employment,Manuf,Snohomish County,NA,NA,Thousands,57.738,59.529,61.32,61.7464,62.1728,62.5992,63.0256,63.452,63.7368,64.0216,64.3064,64.5912,64.876,64.8804,64.8848,64.8892,64.8936,64.898,64.675,64.452,64.229,64.006,63.783,63.40125,63.0195,62.63775,62.256,61.83783333,61.41966667,61.0015,60.58333333,60.16516667,59.747
LUV-it,Employment,Public GovEd,Region,NA,NA,Thousands,300.769,316.0135,331.258,332.9188,334.5796,336.2404,337.9012,339.562,342.3462,345.1304,347.9146,350.6988,353.483,356.1034,358.7238,361.3442,363.9646,366.585,368.306,370.027,371.748,373.469,375.19,376.85375,378.5175,380.18125,381.845,383.3995,384.954,386.5085,388.063,389.6175,391.172
LUV-it,Employment,Public GovEd,King County,NA,NA,Thousands,170.647,177.4695,184.292,184.718,185.144,185.57,185.996,186.422,187.0744,187.7268,188.3792,189.0316,189.684,190.1932,190.7024,191.2116,191.7208,192.23,192.447,192.664,192.881,193.098,193.315,193.5965,193.878,194.1595,194.441,194.8215,195.202,195.5825,195.963,196.3435,196.724
LUV-it,Employment,Public GovEd,Kitsap County,NA,NA,Thousands,31.362,33.479,35.596,35.8302,36.0644,36.2986,36.5328,36.767,37.1624,37.5578,37.9532,38.3486,38.744,39.137,39.53,39.923,40.316,40.709,41.0018,41.2946,41.5874,41.8802,42.173,42.45075,42.7285,43.00625,43.284,43.49816667,43.71233333,43.9265,44.14066667,44.35483333,44.569
LUV-it,Employment,Public GovEd,Pierce County,NA,NA,Thousands,59.206,63.414,67.622,67.9072,68.1924,68.4776,68.7628,69.048,69.8444,70.6408,71.4372,72.2336,73.03,73.8752,74.7204,75.5656,76.4108,77.256,77.8614,78.4668,79.0722,79.6776,80.283,80.79525,81.3075,81.81975,82.332,82.75666667,83.18133333,83.606,84.03066667,84.45533333,84.88
LUV-it,Employment,Public GovEd,Snohomish County,NA,NA,Thousands,39.554,41.651,43.748,44.4634,45.1788,45.8942,46.6096,47.325,48.265,49.205,50.145,51.085,52.025,52.898,53.771,54.644,55.517,56.39,56.9958,57.6016,58.2074,58.8132,59.419,60.01125,60.6035,61.19575,61.788,62.32316667,62.85833333,63.3935,63.92866667,64.46383333,64.999
LUV-it,Employment,Retail (No 722),Region,NA,NA,Thousands,238.635,243.1105,247.586,253.1476,258.7092,264.2708,269.8324,275.394,280.0692,284.7444,289.4196,294.0948,298.77,303.8882,309.0064,314.1246,319.2428,324.361,329.1942,334.0274,338.8606,343.6938,348.527,353.10925,357.6915,362.27375,366.856,371.4008333,375.9456667,380.4905,385.0353333,389.5801667,394.125
LUV-it,Employment,Retail (No 722),King County,NA,NA,Thousands,157.449,160.481,163.513,166.8498,170.1866,173.5234,176.8602,180.197,182.8572,185.5174,188.1776,190.8378,193.498,196.4636,199.4292,202.3948,205.3604,208.326,211.0342,213.7424,216.4506,219.1588,221.867,224.3365,226.806,229.2755,231.745,234.2171667,236.6893333,239.1615,241.6336667,244.1058333,246.578
LUV-it,Employment,Retail (No 722),Kitsap County,NA,NA,Thousands,11.037,11.367,11.697,11.995,12.293,12.591,12.889,13.187,13.4872,13.7874,14.0876,14.3878,14.688,14.955,15.222,15.489,15.756,16.023,16.311,16.599,16.887,17.175,17.463,17.722,17.981,18.24,18.499,18.78733333,19.07566667,19.364,19.65233333,19.94066667,20.229
LUV-it,Employment,Retail (No 722),Pierce County,NA,NA,Thousands,35.245,35.6965,36.148,36.9494,37.7508,38.5522,39.3536,40.155,40.8022,41.4494,42.0966,42.7438,43.391,44.1486,44.9062,45.6638,46.4214,47.179,47.9548,48.7306,49.5064,50.2822,51.058,51.79425,52.5305,53.26675,54.003,54.8135,55.624,56.4345,57.245,58.0555,58.866
LUV-it,Employment,Retail (No 722),Snohomish County,NA,NA,Thousands,34.904,35.566,36.228,37.3534,38.4788,39.6042,40.7296,41.855,42.9226,43.9902,45.0578,46.1254,47.193,48.321,49.449,50.577,51.705,52.833,53.8942,54.9554,56.0166,57.0778,58.139,59.2565,60.374,61.4915,62.609,63.58283333,64.55666667,65.5305,66.50433333,67.47816667,68.452
LUV-it,Employment,Uniformed Military,Region,NA,NA,Thousands,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546,45.546
LUV-it,Employment,Uniformed Military,King County,NA,NA,Thousands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUV-it,Employment,Uniformed Military,Kitsap County,NA,NA,Thousands,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882,7.882
LUV-it,Employment,Uniformed Military,Pierce County,NA,NA,Thousands,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853,31.853
LUV-it,Employment,Uniformed Military,Snohomish County,NA,NA,Thousands,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811,5.811
LUV-it,Employment,WTU,Region,NA,NA,Thousands,172.724,170.266,167.808,169.7536,171.6992,173.6448,175.5904,177.536,179.1366,180.7372,182.3378,183.9384,185.539,187.423,189.307,191.191,193.075,194.959,196.3038,197.6486,198.9934,200.3382,201.683,202.91875,204.1545,205.39025,206.626,207.6576667,208.6893333,209.721,210.7526667,211.7843333,212.816
LUV-it,Employment,WTU,King County,NA,NA,Thousands,122.351,121.4475,120.544,121.5674,122.5908,123.6142,124.6376,125.661,126.482,127.303,128.124,128.945,129.766,130.7402,131.7144,132.6886,133.6628,134.637,135.1622,135.6874,136.2126,136.7378,137.263,137.7175,138.172,138.6265,139.081,139.4978333,139.9146667,140.3315,140.7483333,141.1651667,141.582
LUV-it,Employment,WTU,Kitsap County,NA,NA,Thousands,2.472,2.4295,2.387,2.4558,2.5246,2.5934,2.6622,2.731,2.785,2.839,2.893,2.947,3.001,3.0638,3.1266,3.1894,3.2522,3.315,3.3868,3.4586,3.5304,3.6022,3.674,3.75175,3.8295,3.90725,3.985,4.060333333,4.135666667,4.211,4.286333333,4.361666667,4.437
LUV-it,Employment,WTU,Pierce County,NA,NA,Thousands,33.012,31.625,30.238,30.6274,31.0168,31.4062,31.7956,32.185,32.4796,32.7742,33.0688,33.3634,33.658,34.0058,34.3536,34.7014,35.0492,35.397,35.7044,36.0118,36.3192,36.6266,36.934,37.23125,37.5285,37.82575,38.123,38.3755,38.628,38.8805,39.133,39.3855,39.638
LUV-it,Employment,WTU,Snohomish County,NA,NA,Thousands,14.889,14.764,14.639,15.103,15.567,16.031,16.495,16.959,17.39,17.821,18.252,18.683,19.114,19.6132,20.1124,20.6116,21.1108,21.61,22.0504,22.4908,22.9312,23.3716,23.812,24.21825,24.6245,25.03075,25.437,25.724,26.011,26.298,26.585,26.872,27.159
LUV-it,Employment,FIRE and Services,Region,NA,NA,Thousands,1191.466,1210.68,1229.894,1254.0454,1278.1968,1302.3482,1326.4996,1350.651,1375.3172,1399.9834,1424.6496,1449.3158,1473.982,1499.088,1524.194,1549.3,1574.406,1599.512,1627.2562,1655.0004,1682.7446,1710.4888,1738.233,1767.83425,1797.4355,1827.03675,1856.638,1886.572667,1916.507333,1946.442,1976.376667,2006.311333,2036.246
LUV-it,Employment,FIRE and Services,King County,NA,NA,Thousands,855.721,870.144,884.567,899.707,914.847,929.987,945.127,960.267,976.1744,992.0818,1007.9892,1023.8966,1039.804,1056.0106,1072.2172,1088.4238,1104.6304,1120.837,1138.478,1156.119,1173.76,1191.401,1209.042,1227.7435,1246.445,1265.1465,1283.848,1302.298667,1320.749333,1339.2,1357.650667,1376.101333,1394.552
LUV-it,Employment,FIRE and Services,Kitsap County,NA,NA,Thousands,41.266,42.585,43.904,45.0986,46.2932,47.4878,48.6824,49.877,50.9612,52.0454,53.1296,54.2138,55.298,56.3768,57.4556,58.5344,59.6132,60.692,61.8498,63.0076,64.1654,65.3232,66.481,67.71425,68.9475,70.18075,71.414,72.70066667,73.98733333,75.274,76.56066667,77.84733333,79.134
LUV-it,Employment,FIRE and Services,Pierce County,NA,NA,Thousands,162.733,164.377,166.021,169.951,173.881,177.811,181.741,185.671,189.4292,193.1874,196.9456,200.7038,204.462,208.0858,211.7096,215.3334,218.9572,222.581,226.5838,230.5866,234.5894,238.5922,242.595,246.8995,251.204,255.5085,259.813,264.2993333,268.7856667,273.272,277.7583333,282.2446667,286.731
LUV-it,Employment,FIRE and Services,Snohomish County,NA,NA,Thousands,131.746,133.574,135.402,139.2888,143.1756,147.0624,150.9492,154.836,158.7524,162.6688,166.5852,170.5016,174.418,178.6148,182.8116,187.0084,191.2052,195.402,200.3446,205.2872,210.2298,215.1724,220.115,225.477,230.839,236.201,241.563,247.274,252.985,258.696,264.407,270.118,275.829
